period,grade,auc,n_loans,default_rate
2012-02-01,A,0.6842,20,0.05
2012-02-01,G,0.725,21,0.2381
2012-03-01,A,0.5789,20,0.05
2012-04-01,D,0.8824,20,0.15
2012-06-01,B,0.5147,21,0.1905
2012-06-01,C,0.6222,23,0.2174
2012-06-01,E,0.6964,22,0.3636
2012-06-01,F,0.3853,32,0.3438
2012-06-01,G,0.5343,29,0.4138
2012-07-01,A,0.8889,21,0.1429
2012-07-01,B,0.5079,27,0.2222
2012-07-01,C,0.6087,27,0.1481
2012-07-01,D,0.8182,26,0.1538
2012-07-01,E,0.4,24,0.2083
2012-07-01,F,0.6574,21,0.4286
2012-07-01,G,0.6923,23,0.4348
2012-08-01,A,0.65,22,0.0909
2012-08-01,B,0.4048,23,0.087
2012-08-01,C,0.585,28,0.25
2012-08-01,D,0.6786,23,0.3043
2012-08-01,E,0.7033,30,0.3667
2012-08-01,F,0.6458,28,0.4286
2012-08-01,G,0.5646,28,0.25
2012-09-01,A,0.6212,35,0.0571
2012-09-01,B,0.9031,35,0.2
2012-09-01,C,0.5333,34,0.1176
2012-09-01,D,0.7762,37,0.2973
2012-09-01,E,0.5583,32,0.375
2012-09-01,F,0.5489,26,0.2692
2012-09-01,G,0.5249,30,0.4333
2012-10-01,A,0.3535,39,0.1538
2012-10-01,B,0.4146,49,0.1633
2012-10-01,C,0.6435,35,0.2286
2012-10-01,D,0.5952,52,0.1923
2012-10-01,E,0.5769,45,0.2889
2012-10-01,F,0.5444,45,0.3333
2012-10-01,G,0.4825,24,0.5417
2012-11-01,A,0.4855,82,0.1098
2012-11-01,B,0.4948,87,0.1494
2012-11-01,C,0.663,89,0.2247
2012-11-01,D,0.5046,96,0.25
2012-11-01,E,0.7051,89,0.2921
2012-11-01,F,0.5842,99,0.2121
2012-11-01,G,0.5897,39,0.4103
2012-12-01,A,0.4422,101,0.0693
2012-12-01,B,0.3958,89,0.1011
2012-12-01,C,0.5649,94,0.2553
2012-12-01,D,0.5478,84,0.1905
2012-12-01,E,0.6537,87,0.2414
2012-12-01,F,0.6398,85,0.3176
2012-12-01,G,0.7265,22,0.4091
2013-01-01,B,0.3158,20,0.05
2013-02-01,A,0.56,26,0.0385
2013-03-01,A,0.36,27,0.0741
2013-03-01,B,0.4211,21,0.0952
2013-03-01,C,0.5972,22,0.1818
2013-04-01,B,0.6078,20,0.15
2013-04-01,C,0.5794,27,0.2222
2013-04-01,D,0.323,30,0.2333
2013-04-01,E,0.642,27,0.4074
2013-05-01,B,0.3833,23,0.1304
2013-05-01,D,0.373,27,0.2222
2013-05-01,E,0.619,33,0.3636
2013-05-01,F,0.5556,28,0.3571
2013-05-01,G,0.4008,32,0.4375
2013-06-01,B,0.4444,24,0.25
2013-06-01,C,0.3684,22,0.1364
2013-06-01,D,0.4545,30,0.2667
2013-06-01,E,0.4118,26,0.3462
2013-06-01,F,0.4667,32,0.4688
2013-06-01,G,0.5656,30,0.4333
2013-07-01,A,0.3846,27,0.037
2013-07-01,B,0.7353,38,0.1053
2013-07-01,C,0.7273,36,0.0833
2013-07-01,D,0.7197,28,0.2143
2013-07-01,E,0.84,25,0.2
2013-07-01,F,0.7033,30,0.3667
2013-07-01,G,0.6296,21,0.4286
2013-08-01,B,0.6267,28,0.1071
2013-08-01,C,0.4394,31,0.2903
2013-08-01,D,0.9762,23,0.087
2013-08-01,E,0.75,26,0.1538
2013-08-01,F,0.7429,31,0.3226
2013-08-01,G,0.6059,50,0.36
2013-09-01,B,0.8276,30,0.0333
2013-09-01,C,0.6127,44,0.2045
2013-09-01,D,0.3795,39,0.1795
2013-09-01,E,0.5538,49,0.2041
2013-09-01,F,0.602,42,0.3333
2013-09-01,G,0.4323,50,0.36
2013-10-01,A,0.7436,40,0.025
2013-10-01,B,0.4848,72,0.0833
2013-10-01,C,0.5653,52,0.1538
2013-10-01,D,0.6,45,0.2222
2013-10-01,E,0.5644,34,0.2647
2013-10-01,F,0.5091,77,0.2857
2013-10-01,G,0.5158,67,0.3433
2013-11-01,A,0.3529,71,0.0423
2013-11-01,B,0.5923,55,0.1273
2013-11-01,C,0.4833,69,0.1304
2013-11-01,D,0.615,61,0.2951
2013-11-01,E,0.5784,57,0.3509
2013-11-01,F,0.576,64,0.375
2013-11-01,G,0.5798,57,0.3158
2013-12-01,A,0.7753,78,0.0641
2013-12-01,B,0.7792,51,0.1373
2013-12-01,C,0.7321,47,0.1489
2013-12-01,D,0.5446,74,0.2973
2013-12-01,E,0.6897,83,0.253
2013-12-01,F,0.5963,46,0.3696
2013-12-01,G,0.4586,55,0.3636
2014-01-01,A,0.6207,61,0.0492
2014-01-01,B,0.6102,63,0.0635
2014-01-01,C,0.6844,59,0.1525
2014-01-01,D,0.6531,55,0.2182
2014-01-01,E,0.6469,35,0.3714
2014-01-01,F,0.4632,54,0.2778
2014-01-01,G,0.4618,58,0.431
2014-02-01,A,0.8077,53,0.0189
2014-02-01,B,0.6725,61,0.1639
2014-02-01,C,0.363,51,0.1176
2014-02-01,D,0.4709,54,0.2407
2014-02-01,E,0.6287,65,0.4154
2014-02-01,F,0.5707,44,0.2955
2014-02-01,G,0.6136,54,0.4074
2014-03-01,A,0.7235,70,0.0571
2014-03-01,B,0.7319,57,0.1754
2014-03-01,C,0.3821,75,0.1733
2014-03-01,D,0.5186,66,0.2576
2014-03-01,E,0.6844,74,0.2973
2014-03-01,F,0.5385,77,0.3247
2014-03-01,G,0.501,65,0.3846
2014-04-01,A,0.119,43,0.0233
2014-04-01,B,0.4951,59,0.1356
2014-04-01,C,0.595,33,0.2424
2014-04-01,D,0.6486,49,0.2449
2014-04-01,E,0.6441,49,0.2449
2014-04-01,F,0.7755,53,0.3585
2014-04-01,G,0.7273,43,0.2326
2014-05-01,B,0.55,39,0.1026
2014-05-01,C,0.85,36,0.1667
2014-05-01,D,0.5567,37,0.3243
2014-05-01,E,0.5158,29,0.3448
2014-05-01,F,0.5821,41,0.3659
2014-05-01,G,0.5474,29,0.3448
2014-06-01,A,0.8699,44,0.0682
2014-06-01,B,0.6667,27,0.2222
2014-06-01,C,0.9038,43,0.093
2014-06-01,D,0.5885,36,0.25
2014-06-01,E,0.7505,46,0.4565
2014-06-01,F,0.4773,23,0.4783
2014-06-01,G,0.525,22,0.4545
2014-07-01,A,0.8696,47,0.0213
2014-07-01,B,0.2202,59,0.0508
2014-07-01,C,0.6403,69,0.2029
2014-07-01,D,0.6885,67,0.2239
2014-07-01,E,0.6235,57,0.2982
2014-07-01,F,0.571,54,0.3333
2014-07-01,G,0.6171,54,0.4259
2014-08-01,A,0.9556,46,0.0217
2014-08-01,B,0.6,33,0.1515
2014-08-01,C,0.7202,29,0.2759
2014-08-01,D,0.645,33,0.2424
2014-08-01,E,0.5383,42,0.3571
2014-08-01,F,0.6053,49,0.3878
2014-08-01,G,0.6515,69,0.5217
2014-09-01,A,0.6364,25,0.12
2014-09-01,B,0.8095,22,0.0455
2014-09-01,C,0.4762,24,0.125
2014-09-01,D,0.7418,33,0.2121
2014-09-01,E,0.6296,24,0.375
2014-09-01,F,0.4887,30,0.4333
2014-09-01,G,0.5348,53,0.3774
2014-10-01,A,0.6164,96,0.0729
2014-10-01,B,0.706,86,0.1512
2014-10-01,C,0.7206,83,0.1807
2014-10-01,D,0.5739,102,0.2843
2014-10-01,E,0.6573,93,0.3441
2014-10-01,F,0.5693,97,0.4124
2014-10-01,G,0.587,67,0.5821
2014-11-01,A,0.5733,62,0.0645
2014-11-01,B,0.5808,68,0.1029
2014-11-01,C,0.3992,65,0.2154
2014-11-01,D,0.535,56,0.2679
2014-11-01,E,0.61,63,0.3016
2014-11-01,F,0.6504,62,0.3387
2014-11-01,G,0.4151,56,0.4821
2014-12-01,A,0.3636,23,0.0435
2014-12-01,B,0.6,26,0.0385
2014-12-01,C,0.3704,33,0.1818
2014-12-01,E,0.5625,23,0.3043
2014-12-01,G,0.4352,30,0.4
2015-01-01,A,0.4968,223,0.0538
2015-01-01,B,0.5233,228,0.1535
2015-01-01,C,0.5382,232,0.1681
2015-01-01,D,0.5865,233,0.2704
2015-01-01,E,0.5929,225,0.3689
2015-01-01,F,0.5712,231,0.4329
2015-01-01,G,0.5382,175,0.4114
2015-02-01,A,0.626,44,0.0682
2015-02-01,B,0.5053,51,0.0784
2015-02-01,C,0.5211,52,0.2115
2015-02-01,D,0.5892,47,0.2128
2015-02-01,E,0.483,53,0.3585
2015-02-01,F,0.6534,39,0.4615
2015-02-01,G,0.4618,47,0.4681
2015-03-01,A,0.4743,57,0.1228
2015-03-01,B,0.5225,43,0.1395
2015-03-01,C,0.5888,51,0.2745
2015-03-01,D,0.6558,52,0.1154
2015-03-01,E,0.5365,56,0.3214
2015-03-01,F,0.6586,53,0.5283
2015-03-01,G,0.529,51,0.3922
2015-04-01,A,0.5556,74,0.1216
2015-04-01,B,0.4718,77,0.0779
2015-04-01,C,0.4962,63,0.1587
2015-04-01,D,0.5011,65,0.3077
2015-04-01,E,0.5153,59,0.4237
2015-04-01,F,0.5086,75,0.4667
2015-04-01,G,0.5789,70,0.4571
2015-05-01,A,0.7667,79,0.0506
2015-05-01,B,0.4689,66,0.0758
2015-05-01,C,0.5461,58,0.2759
2015-05-01,D,0.5603,59,0.2373
2015-05-01,E,0.5927,65,0.2923
2015-05-01,F,0.6238,62,0.4677
2015-05-01,G,0.5925,78,0.3718
2015-06-01,A,0.1154,54,0.037
2015-06-01,B,0.5938,60,0.0667
2015-06-01,C,0.5422,63,0.2698
2015-06-01,D,0.6097,63,0.2381
2015-06-01,E,0.6329,58,0.3448
2015-06-01,F,0.5954,59,0.5085
2015-06-01,G,0.505,40,0.5
2015-07-01,A,0.5628,80,0.0375
2015-07-01,B,0.5601,82,0.1098
2015-07-01,C,0.5874,89,0.191
2015-07-01,D,0.5698,91,0.2418
2015-07-01,E,0.6399,92,0.2935
2015-07-01,F,0.5391,80,0.45
2015-07-01,G,0.4778,89,0.427
2015-08-01,A,0.6571,82,0.061
2015-08-01,B,0.4888,75,0.1733
2015-08-01,C,0.5544,66,0.197
2015-08-01,D,0.5715,78,0.2949
2015-08-01,E,0.7008,73,0.3425
2015-08-01,F,0.5808,78,0.4744
2015-08-01,G,0.5156,77,0.5455
2015-09-01,B,0.5447,60,0.15
2015-09-01,C,0.3805,65,0.1692
2015-09-01,D,0.57,52,0.25
2015-09-01,E,0.5464,61,0.3443
2015-09-01,F,0.509,60,0.4333
2015-09-01,G,0.3786,45,0.4
2015-10-01,A,0.768,105,0.0476
2015-10-01,B,0.6209,94,0.0957
2015-10-01,C,0.517,96,0.2396
2015-10-01,D,0.5356,96,0.3333
2015-10-01,E,0.4923,86,0.3837
2015-10-01,F,0.4357,103,0.3883
2015-10-01,G,0.5607,104,0.5577
2015-11-01,A,0.4773,68,0.0294
2015-11-01,B,0.459,77,0.1558
2015-11-01,C,0.6293,74,0.2162
2015-11-01,D,0.5517,61,0.2295
2015-11-01,E,0.5656,70,0.3714
2015-11-01,F,0.4736,60,0.45
2015-11-01,G,0.5906,62,0.5161
2015-12-01,A,0.3793,92,0.0543
2015-12-01,B,0.5282,87,0.2069
2015-12-01,C,0.4738,91,0.1868
2015-12-01,D,0.5027,103,0.301
2015-12-01,E,0.5833,102,0.4118
2015-12-01,F,0.6094,100,0.49
2015-12-01,G,0.5325,107,0.5514
2016-01-01,A,0.6698,224,0.0402
2016-01-01,B,0.4388,232,0.0819
2016-01-01,C,0.434,229,0.2009
2016-01-01,D,0.4993,225,0.2489
2016-01-01,E,0.5984,226,0.3363
2016-01-01,F,0.5295,225,0.44
2016-01-01,G,0.4999,128,0.4922
2016-02-01,A,0.5878,76,0.0263
2016-02-01,B,0.4937,83,0.0482
2016-02-01,C,0.5455,82,0.1951
2016-02-01,D,0.4092,80,0.2625
2016-02-01,E,0.4503,74,0.3514
2016-02-01,F,0.4877,83,0.4458
2016-02-01,G,0.566,84,0.4286
2016-03-01,A,0.6196,300,0.0567
2016-03-01,B,0.4692,285,0.1018
2016-03-01,C,0.4903,289,0.1972
2016-03-01,D,0.5807,295,0.2644
2016-03-01,E,0.5978,300,0.3733
2016-03-01,F,0.6106,292,0.4315
2016-03-01,G,0.579,253,0.4822
2016-04-01,A,0.6348,144,0.0903
2016-04-01,B,0.5464,134,0.1045
2016-04-01,C,0.6089,155,0.1871
2016-04-01,D,0.6235,150,0.2267
2016-04-01,E,0.5186,122,0.3852
2016-04-01,F,0.5376,122,0.4016
2016-04-01,G,0.5207,166,0.5241
2016-05-01,A,0.76,120,0.0667
2016-05-01,B,0.4761,120,0.1
2016-05-01,C,0.618,104,0.1827
2016-05-01,D,0.4702,116,0.2759
2016-05-01,E,0.4976,144,0.3333
2016-05-01,F,0.5408,124,0.4274
2016-05-01,G,0.5385,111,0.4144
2016-06-01,A,0.4462,136,0.0882
2016-06-01,B,0.6208,146,0.1918
2016-06-01,C,0.5372,141,0.2199
2016-06-01,D,0.5683,134,0.3134
2016-06-01,E,0.4573,134,0.4254
2016-06-01,F,0.5931,154,0.4351
2016-06-01,G,0.5013,123,0.4553
2016-07-01,A,0.7833,181,0.0387
2016-07-01,B,0.5904,164,0.128
2016-07-01,C,0.5077,189,0.254
2016-07-01,D,0.4618,186,0.2581
2016-07-01,E,0.5508,190,0.3421
2016-07-01,F,0.6008,183,0.5027
2016-07-01,G,0.6379,190,0.4053
2016-08-01,A,0.6599,120,0.0583
2016-08-01,B,0.5617,143,0.0839
2016-08-01,C,0.5022,115,0.2261
2016-08-01,D,0.4907,123,0.1951
2016-08-01,E,0.5802,112,0.3661
2016-08-01,F,0.5741,124,0.4516
2016-08-01,G,0.5502,120,0.4667
2016-09-01,A,0.7079,99,0.0404
2016-09-01,B,0.4712,93,0.1398
2016-09-01,C,0.5666,96,0.1771
2016-09-01,D,0.523,91,0.2527
2016-09-01,E,0.4414,98,0.2449
2016-09-01,F,0.5748,93,0.3656
2016-09-01,G,0.5621,90,0.4778
2016-10-01,A,0.5943,111,0.045
2016-10-01,B,0.3865,106,0.0755
2016-10-01,C,0.5353,126,0.1349
2016-10-01,D,0.5378,113,0.2655
2016-10-01,E,0.5221,109,0.2477
2016-10-01,F,0.6009,118,0.4237
2016-10-01,G,0.5412,120,0.45
2016-11-01,A,0.6763,116,0.0345
2016-11-01,B,0.7325,130,0.1231
2016-11-01,C,0.4886,103,0.1456
2016-11-01,D,0.5188,123,0.2033
2016-11-01,E,0.4685,113,0.3717
2016-11-01,F,0.4856,87,0.4598
2016-11-01,G,0.5182,94,0.4362
2016-12-01,A,0.6077,173,0.052
2016-12-01,B,0.6077,164,0.0976
2016-12-01,C,0.5299,171,0.1462
2016-12-01,D,0.5278,164,0.2439
2016-12-01,E,0.4639,178,0.264
2016-12-01,F,0.5288,195,0.4
2016-12-01,G,0.4284,179,0.4525
2017-01-01,A,0.4867,120,0.0583
2017-01-01,B,0.5572,115,0.0696
2017-01-01,C,0.5559,119,0.1429
2017-01-01,D,0.513,127,0.2677
2017-01-01,E,0.5265,131,0.2824
2017-01-01,F,0.5428,119,0.4034
2017-01-01,G,0.5518,128,0.3516
2017-02-01,A,0.378,115,0.0261
2017-02-01,B,0.5867,115,0.087
2017-02-01,C,0.4404,128,0.1719
2017-02-01,D,0.5505,112,0.1339
2017-02-01,E,0.5649,111,0.3063
2017-02-01,F,0.4814,111,0.2973
2017-02-01,G,0.6129,104,0.3846
2017-03-01,A,0.2812,165,0.0303
2017-03-01,B,0.4963,170,0.0941
2017-03-01,C,0.5077,153,0.0588
2017-03-01,D,0.4726,161,0.2733
2017-03-01,E,0.6122,158,0.2278
2017-03-01,F,0.5393,170,0.4118
2017-03-01,G,0.5201,168,0.4226
2017-04-01,A,0.6845,59,0.0508
2017-04-01,B,0.5931,63,0.0794
2017-04-01,C,0.6629,80,0.125
2017-04-01,D,0.5778,69,0.2319
2017-04-01,E,0.4465,79,0.2405
2017-04-01,F,0.6186,78,0.3718
2017-04-01,G,0.4126,44,0.5682
2017-05-01,A,0.6812,95,0.0316
2017-05-01,B,0.682,93,0.0645
2017-05-01,C,0.6321,88,0.0682
2017-05-01,D,0.493,93,0.2366
2017-05-01,E,0.4825,86,0.2791
2017-05-01,F,0.629,76,0.3158
2017-05-01,G,0.5544,78,0.2821
2017-06-01,A,0.534,246,0.0244
2017-06-01,B,0.4721,244,0.082
2017-06-01,C,0.4732,232,0.0948
2017-06-01,D,0.503,238,0.2185
2017-06-01,E,0.5242,235,0.2894
2017-06-01,F,0.5481,246,0.2927
2017-06-01,G,0.526,221,0.3032
2017-07-01,A,0.5801,157,0.0191
2017-07-01,B,0.4904,142,0.0845
2017-07-01,C,0.4907,149,0.1544
2017-07-01,D,0.5711,157,0.1529
2017-07-01,E,0.5492,138,0.2101
2017-07-01,F,0.5462,141,0.3617
2017-07-01,G,0.4361,134,0.4179
2017-08-01,A,0.8297,142,0.0423
2017-08-01,B,0.3365,142,0.0493
2017-08-01,C,0.4598,126,0.1111
2017-08-01,D,0.4603,116,0.1897
2017-08-01,E,0.4783,122,0.2377
2017-08-01,F,0.4467,115,0.3304
2017-08-01,G,0.5669,89,0.2809
2017-09-01,A,0.7424,101,0.0198
2017-09-01,B,0.838,116,0.069
2017-09-01,C,0.5618,125,0.168
2017-09-01,D,0.5449,127,0.189
2017-09-01,E,0.4579,140,0.2
2017-09-01,F,0.4891,144,0.3056
2017-09-01,G,0.51,177,0.3559
2017-10-01,A,0.6353,135,0.0148
2017-10-01,B,0.6728,141,0.0426
2017-10-01,C,0.6222,135,0.1481
2017-10-01,D,0.5096,124,0.1613
2017-10-01,E,0.4909,146,0.2397
2017-10-01,F,0.5595,134,0.291
2017-10-01,G,0.4277,149,0.4027
2017-11-01,A,0.6295,143,0.028
2017-11-01,B,0.6875,136,0.0588
2017-11-01,C,0.4698,141,0.1064
2017-11-01,D,0.3981,137,0.2117
2017-11-01,E,0.4686,144,0.1597
2017-11-01,F,0.4281,147,0.2381
2017-11-01,G,0.5362,100,0.24
2017-12-01,A,0.6974,122,0.041
2017-12-01,B,0.3458,123,0.0407
2017-12-01,C,0.5543,124,0.0565
2017-12-01,D,0.5922,139,0.1655
2017-12-01,E,0.4116,110,0.1091
2017-12-01,F,0.5689,119,0.2857
2017-12-01,G,0.5479,58,0.1724
2018-01-01,A,0.8045,222,0.009
2018-01-01,B,0.615,217,0.0553
2018-01-01,C,0.4468,218,0.0642
2018-01-01,D,0.3798,219,0.0639
2018-01-01,E,0.5975,219,0.1324
2018-01-01,F,0.4563,204,0.2598
2018-01-01,G,0.5481,34,0.2353
2018-02-01,A,0.8462,79,0.0127
2018-02-01,B,0.4267,76,0.0132
2018-02-01,C,0.4286,81,0.1358
2018-02-01,D,0.411,84,0.131
2018-02-01,E,0.593,81,0.1235
2018-02-01,F,0.5557,78,0.2949
2018-02-01,G,0.5278,46,0.2174
2018-03-01,B,0.481,107,0.0187
2018-03-01,C,0.4718,101,0.0792
2018-03-01,D,0.5878,97,0.1443
2018-03-01,E,0.5535,100,0.17
2018-03-01,F,0.6905,100,0.16
2018-03-01,G,0.3795,36,0.2222
2018-04-01,A,0.7336,262,0.0115
2018-04-01,B,0.448,258,0.0388
2018-04-01,C,0.5682,258,0.0969
2018-04-01,D,0.4822,260,0.1462
2018-04-01,E,0.4835,252,0.1389
2018-04-01,F,0.433,134,0.2015
2018-04-01,G,0.5799,60,0.2
2018-05-01,A,0.7941,87,0.023
2018-05-01,B,0.5383,99,0.0505
2018-05-01,C,0.435,108,0.0741
2018-05-01,D,0.6279,92,0.0652
2018-05-01,E,0.3931,91,0.0879
2018-05-01,F,0.5823,90,0.0889
2018-05-01,G,0.5058,66,0.1667
2018-06-01,A,0.6905,85,0.0118
2018-06-01,B,0.5909,91,0.033
2018-06-01,C,0.5093,75,0.04
2018-06-01,D,0.3158,80,0.05
2018-06-01,E,0.56,90,0.1111
2018-06-01,F,0.4651,116,0.2155
2018-06-01,G,0.6618,56,0.125
2018-07-01,B,0.3832,112,0.0446
2018-07-01,C,0.5146,107,0.0374
2018-07-01,D,0.1749,104,0.0288
2018-07-01,E,0.3926,113,0.0442
2018-07-01,F,0.4872,109,0.1193
2018-07-01,G,0.394,105,0.1333
2018-08-01,A,0.5537,151,0.0132
2018-08-01,B,0.4311,127,0.0472
2018-08-01,C,0.4361,149,0.0201
2018-08-01,D,0.4217,141,0.0638
2018-08-01,E,0.41,122,0.0738
2018-08-01,F,0.4383,135,0.1481
2018-08-01,G,0.446,102,0.1275
2018-09-01,B,0.4321,161,0.0311
2018-09-01,C,0.6014,144,0.0069
2018-09-01,D,0.4683,155,0.0645
2018-09-01,E,0.3632,165,0.0545
2018-09-01,F,0.4392,156,0.0769
2018-09-01,G,0.2808,65,0.1077
2018-10-01,B,0.4012,90,0.0444
2018-10-01,C,0.6136,89,0.0112
2018-10-01,D,0.6099,97,0.0309
2018-10-01,E,0.1667,81,0.037
2018-10-01,F,0.2162,104,0.0481
2018-10-01,G,0.6403,68,0.1324
2018-11-01,B,0.3588,87,0.023
2018-11-01,D,0.5842,100,0.03
2018-11-01,E,0.3786,117,0.0427
2018-11-01,F,0.5,48,0.0417
2018-12-01,A,0.5747,175,0.0057
2018-12-01,C,0.4303,167,0.012
2018-12-01,D,0.7059,171,0.0058
2018-12-01,E,0.4167,169,0.0237
