period,feature,missing_rate,n_records
2012-01-01,dti,0.0,82
2012-01-01,annual_inc,0.0,82
2012-01-01,int_rate,0.0,82
2012-01-01,loan_amnt,0.0,82
2012-02-01,dti,0.0,110
2012-02-01,annual_inc,0.0,110
2012-02-01,int_rate,0.0,110
2012-02-01,loan_amnt,0.0,110
2012-03-01,dti,0.0,85
2012-03-01,annual_inc,0.0,85
2012-03-01,int_rate,0.0,85
2012-03-01,loan_amnt,0.0,85
2012-04-01,dti,0.0,105
2012-04-01,annual_inc,0.0,105
2012-04-01,int_rate,0.0,105
2012-04-01,loan_amnt,0.0,105
2012-05-01,dti,0.0,110
2012-05-01,annual_inc,0.0,110
2012-05-01,int_rate,0.0,110
2012-05-01,loan_amnt,0.0,110
2012-06-01,dti,0.0,157
2012-06-01,annual_inc,0.0,157
2012-06-01,int_rate,0.0,157
2012-06-01,loan_amnt,0.0,157
2012-07-01,dti,0.0,169
2012-07-01,annual_inc,0.0,169
2012-07-01,int_rate,0.0,169
2012-07-01,loan_amnt,0.0,169
2012-08-01,dti,0.0,182
2012-08-01,annual_inc,0.0,182
2012-08-01,int_rate,0.0,182
2012-08-01,loan_amnt,0.0,182
2012-09-01,dti,0.0,229
2012-09-01,annual_inc,0.0,229
2012-09-01,int_rate,0.0,229
2012-09-01,loan_amnt,0.0,229
2012-10-01,dti,0.0,289
2012-10-01,annual_inc,0.0,289
2012-10-01,int_rate,0.0,289
2012-10-01,loan_amnt,0.0,289
2012-11-01,dti,0.0,581
2012-11-01,annual_inc,0.0,581
2012-11-01,int_rate,0.0,581
2012-11-01,loan_amnt,0.0,581
2012-12-01,dti,0.0,562
2012-12-01,annual_inc,0.0,562
2012-12-01,int_rate,0.0,562
2012-12-01,loan_amnt,0.0,562
2013-01-01,dti,0.0,101
2013-01-01,annual_inc,0.0,101
2013-01-01,int_rate,0.0,101
2013-01-01,loan_amnt,0.0,101
2013-02-01,dti,0.0,110
2013-02-01,annual_inc,0.0,110
2013-02-01,int_rate,0.0,110
2013-02-01,loan_amnt,0.0,110
2013-03-01,dti,0.0,117
2013-03-01,annual_inc,0.0,117
2013-03-01,int_rate,0.0,117
2013-03-01,loan_amnt,0.0,117
2013-04-01,dti,0.0,151
2013-04-01,annual_inc,0.0,151
2013-04-01,int_rate,0.0,151
2013-04-01,loan_amnt,0.0,151
2013-05-01,dti,0.0,173
2013-05-01,annual_inc,0.0,173
2013-05-01,int_rate,0.0,173
2013-05-01,loan_amnt,0.0,173
2013-06-01,dti,0.0,190
2013-06-01,annual_inc,0.0,190
2013-06-01,int_rate,0.0,190
2013-06-01,loan_amnt,0.0,190
2013-07-01,dti,0.0,205
2013-07-01,annual_inc,0.0,205
2013-07-01,int_rate,0.0,205
2013-07-01,loan_amnt,0.0,205
2013-08-01,dti,0.0,218
2013-08-01,annual_inc,0.0,218
2013-08-01,int_rate,0.0,218
2013-08-01,loan_amnt,0.0,218
2013-09-01,dti,0.0,280
2013-09-01,annual_inc,0.0,280
2013-09-01,int_rate,0.0,280
2013-09-01,loan_amnt,0.0,280
2013-10-01,dti,0.0,387
2013-10-01,annual_inc,0.0,387
2013-10-01,int_rate,0.0,387
2013-10-01,loan_amnt,0.0,387
2013-11-01,dti,0.0,434
2013-11-01,annual_inc,0.0,434
2013-11-01,int_rate,0.0,434
2013-11-01,loan_amnt,0.0,434
2013-12-01,dti,0.0,434
2013-12-01,annual_inc,0.0,434
2013-12-01,int_rate,0.0,434
2013-12-01,loan_amnt,0.0,434
2014-01-01,dti,0.0,385
2014-01-01,annual_inc,0.0,385
2014-01-01,int_rate,0.0,385
2014-01-01,loan_amnt,0.0,385
2014-02-01,dti,0.0,382
2014-02-01,annual_inc,0.0,382
2014-02-01,int_rate,0.0,382
2014-02-01,loan_amnt,0.0,382
2014-03-01,dti,0.0,484
2014-03-01,annual_inc,0.0,484
2014-03-01,int_rate,0.0,484
2014-03-01,loan_amnt,0.0,484
2014-04-01,dti,0.0,329
2014-04-01,annual_inc,0.0,329
2014-04-01,int_rate,0.0,329
2014-04-01,loan_amnt,0.0,329
2014-05-01,dti,0.0,241
2014-05-01,annual_inc,0.0,241
2014-05-01,int_rate,0.0,241
2014-05-01,loan_amnt,0.0,241
2014-06-01,dti,0.0,241
2014-06-01,annual_inc,0.0,241
2014-06-01,int_rate,0.0,241
2014-06-01,loan_amnt,0.0,241
2014-07-01,dti,0.0,407
2014-07-01,annual_inc,0.0,407
2014-07-01,int_rate,0.0,407
2014-07-01,loan_amnt,0.0,407
2014-08-01,dti,0.0,301
2014-08-01,annual_inc,0.0,301
2014-08-01,int_rate,0.0,301
2014-08-01,loan_amnt,0.0,301
2014-09-01,dti,0.0,211
2014-09-01,annual_inc,0.0,211
2014-09-01,int_rate,0.0,211
2014-09-01,loan_amnt,0.0,211
2014-10-01,dti,0.0,624
2014-10-01,annual_inc,0.0,624
2014-10-01,int_rate,0.0,624
2014-10-01,loan_amnt,0.0,624
2014-11-01,dti,0.0,432
2014-11-01,annual_inc,0.0,432
2014-11-01,int_rate,0.0,432
2014-11-01,loan_amnt,0.0,432
2014-12-01,dti,0.0,163
2014-12-01,annual_inc,0.0,163
2014-12-01,int_rate,0.0,163
2014-12-01,loan_amnt,0.0,163
2015-01-01,dti,0.0,1547
2015-01-01,annual_inc,0.0,1547
2015-01-01,int_rate,0.0,1547
2015-01-01,loan_amnt,0.0,1547
2015-02-01,dti,0.0,333
2015-02-01,annual_inc,0.0,333
2015-02-01,int_rate,0.0,333
2015-02-01,loan_amnt,0.0,333
2015-03-01,dti,0.0,363
2015-03-01,annual_inc,0.0,363
2015-03-01,int_rate,0.0,363
2015-03-01,loan_amnt,0.0,363
2015-04-01,dti,0.0,483
2015-04-01,annual_inc,0.0,483
2015-04-01,int_rate,0.0,483
2015-04-01,loan_amnt,0.0,483
2015-05-01,dti,0.0,467
2015-05-01,annual_inc,0.0,467
2015-05-01,int_rate,0.0,467
2015-05-01,loan_amnt,0.0,467
2015-06-01,dti,0.0,397
2015-06-01,annual_inc,0.0,397
2015-06-01,int_rate,0.0,397
2015-06-01,loan_amnt,0.0,397
2015-07-01,dti,0.0,603
2015-07-01,annual_inc,0.0,603
2015-07-01,int_rate,0.0,603
2015-07-01,loan_amnt,0.0,603
2015-08-01,dti,0.0,529
2015-08-01,annual_inc,0.0,529
2015-08-01,int_rate,0.0,529
2015-08-01,loan_amnt,0.0,529
2015-09-01,dti,0.0,385
2015-09-01,annual_inc,0.0,385
2015-09-01,int_rate,0.0,385
2015-09-01,loan_amnt,0.0,385
2015-10-01,dti,0.0,684
2015-10-01,annual_inc,0.0,684
2015-10-01,int_rate,0.0,684
2015-10-01,loan_amnt,0.0,684
2015-11-01,dti,0.0,472
2015-11-01,annual_inc,0.0,472
2015-11-01,int_rate,0.0,472
2015-11-01,loan_amnt,0.0,472
2015-12-01,dti,0.0,682
2015-12-01,annual_inc,0.0,682
2015-12-01,int_rate,0.0,682
2015-12-01,loan_amnt,0.0,682
2016-01-01,dti,0.0,1489
2016-01-01,annual_inc,0.0,1489
2016-01-01,int_rate,0.0,1489
2016-01-01,loan_amnt,0.0,1489
2016-02-01,dti,0.0,562
2016-02-01,annual_inc,0.0,562
2016-02-01,int_rate,0.0,562
2016-02-01,loan_amnt,0.0,562
2016-03-01,dti,0.000497,2014
2016-03-01,annual_inc,0.0,2014
2016-03-01,int_rate,0.0,2014
2016-03-01,loan_amnt,0.0,2014
2016-04-01,dti,0.001007,993
2016-04-01,annual_inc,0.0,993
2016-04-01,int_rate,0.0,993
2016-04-01,loan_amnt,0.0,993
2016-05-01,dti,0.001192,839
2016-05-01,annual_inc,0.0,839
2016-05-01,int_rate,0.0,839
2016-05-01,loan_amnt,0.0,839
2016-06-01,dti,0.0,968
2016-06-01,annual_inc,0.0,968
2016-06-01,int_rate,0.0,968
2016-06-01,loan_amnt,0.0,968
2016-07-01,dti,0.0,1283
2016-07-01,annual_inc,0.0,1283
2016-07-01,int_rate,0.0,1283
2016-07-01,loan_amnt,0.0,1283
2016-08-01,dti,0.0,857
2016-08-01,annual_inc,0.0,857
2016-08-01,int_rate,0.0,857
2016-08-01,loan_amnt,0.0,857
2016-09-01,dti,0.0,660
2016-09-01,annual_inc,0.0,660
2016-09-01,int_rate,0.0,660
2016-09-01,loan_amnt,0.0,660
2016-10-01,dti,0.001245,803
2016-10-01,annual_inc,0.0,803
2016-10-01,int_rate,0.0,803
2016-10-01,loan_amnt,0.0,803
2016-11-01,dti,0.0,766
2016-11-01,annual_inc,0.0,766
2016-11-01,int_rate,0.0,766
2016-11-01,loan_amnt,0.0,766
2016-12-01,dti,0.000817,1224
2016-12-01,annual_inc,0.0,1224
2016-12-01,int_rate,0.0,1224
2016-12-01,loan_amnt,0.0,1224
2017-01-01,dti,0.0,859
2017-01-01,annual_inc,0.0,859
2017-01-01,int_rate,0.0,859
2017-01-01,loan_amnt,0.0,859
2017-02-01,dti,0.0,796
2017-02-01,annual_inc,0.0,796
2017-02-01,int_rate,0.0,796
2017-02-01,loan_amnt,0.0,796
2017-03-01,dti,0.00262,1145
2017-03-01,annual_inc,0.0,1145
2017-03-01,int_rate,0.0,1145
2017-03-01,loan_amnt,0.0,1145
2017-04-01,dti,0.008475,472
2017-04-01,annual_inc,0.0,472
2017-04-01,int_rate,0.0,472
2017-04-01,loan_amnt,0.0,472
2017-05-01,dti,0.0,609
2017-05-01,annual_inc,0.0,609
2017-05-01,int_rate,0.0,609
2017-05-01,loan_amnt,0.0,609
2017-06-01,dti,0.003008,1662
2017-06-01,annual_inc,0.0,1662
2017-06-01,int_rate,0.0,1662
2017-06-01,loan_amnt,0.0,1662
2017-07-01,dti,0.003929,1018
2017-07-01,annual_inc,0.0,1018
2017-07-01,int_rate,0.0,1018
2017-07-01,loan_amnt,0.0,1018
2017-08-01,dti,0.002347,852
2017-08-01,annual_inc,0.0,852
2017-08-01,int_rate,0.0,852
2017-08-01,loan_amnt,0.0,852
2017-09-01,dti,0.003226,930
2017-09-01,annual_inc,0.0,930
2017-09-01,int_rate,0.0,930
2017-09-01,loan_amnt,0.0,930
2017-10-01,dti,0.008299,964
2017-10-01,annual_inc,0.0,964
2017-10-01,int_rate,0.0,964
2017-10-01,loan_amnt,0.0,964
2017-11-01,dti,0.004219,948
2017-11-01,annual_inc,0.0,948
2017-11-01,int_rate,0.0,948
2017-11-01,loan_amnt,0.0,948
2017-12-01,dti,0.010063,795
2017-12-01,annual_inc,0.0,795
2017-12-01,int_rate,0.0,795
2017-12-01,loan_amnt,0.0,795
2018-01-01,dti,0.006752,1333
2018-01-01,annual_inc,0.0,1333
2018-01-01,int_rate,0.0,1333
2018-01-01,loan_amnt,0.0,1333
2018-02-01,dti,0.007619,525
2018-02-01,annual_inc,0.0,525
2018-02-01,int_rate,0.0,525
2018-02-01,loan_amnt,0.0,525
2018-03-01,dti,0.00625,640
2018-03-01,annual_inc,0.0,640
2018-03-01,int_rate,0.0,640
2018-03-01,loan_amnt,0.0,640
2018-04-01,dti,0.010782,1484
2018-04-01,annual_inc,0.0,1484
2018-04-01,int_rate,0.0,1484
2018-04-01,loan_amnt,0.0,1484
2018-05-01,dti,0.009479,633
2018-05-01,annual_inc,0.0,633
2018-05-01,int_rate,0.0,633
2018-05-01,loan_amnt,0.0,633
2018-06-01,dti,0.006745,593
2018-06-01,annual_inc,0.0,593
2018-06-01,int_rate,0.0,593
2018-06-01,loan_amnt,0.0,593
2018-07-01,dti,0.016129,744
2018-07-01,annual_inc,0.0,744
2018-07-01,int_rate,0.0,744
2018-07-01,loan_amnt,0.0,744
2018-08-01,dti,0.007551,927
2018-08-01,annual_inc,0.0,927
2018-08-01,int_rate,0.0,927
2018-08-01,loan_amnt,0.0,927
2018-09-01,dti,0.003996,1001
2018-09-01,annual_inc,0.0,1001
2018-09-01,int_rate,0.0,1001
2018-09-01,loan_amnt,0.0,1001
2018-10-01,dti,0.00159,629
2018-10-01,annual_inc,0.0,629
2018-10-01,int_rate,0.0,629
2018-10-01,loan_amnt,0.0,629
2018-11-01,dti,0.00885,565
2018-11-01,annual_inc,0.0,565
2018-11-01,int_rate,0.0,565
2018-11-01,loan_amnt,0.0,565
2018-12-01,dti,0.00565,885
2018-12-01,annual_inc,0.0,885
2018-12-01,int_rate,0.0,885
2018-12-01,loan_amnt,0.0,885
